Attaching to 
Attaching to 
Attaching to 
Attaching to 
Attaching to anaconda-python-3.7
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:35.707664900Z [I 21:56:35.706 NotebookApp] Writing notebook server cookie secret to /home/monty/.local/share/jupyter/runtime/notebook_cookie_secret
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.681129000Z [I 21:56:36.678 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.681271600Z [I 21:56:36.678 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.691425600Z [I 21:56:36.688 NotebookApp] Serving notebooks from local directory: /usr/src
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.691549300Z [I 21:56:36.688 NotebookApp] The Jupyter Notebook is running at:
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.691605600Z [I 21:56:36.688 NotebookApp] http://ef47e18b5cff:3000/?token=8245fa3564b156a52b95063775e90bc4bd28996a3e3a48eb
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.691657400Z [I 21:56:36.689 NotebookApp]  or http://127.0.0.1:3000/?token=8245fa3564b156a52b95063775e90bc4bd28996a3e3a48eb
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.691715900Z [I 21:56:36.689 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.708679400Z [C 21:56:36.707 NotebookApp] 
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.708952800Z     
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.709162700Z     To access the notebook, open this file in a browser:
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.709231900Z         file:///home/monty/.local/share/jupyter/runtime/nbserver-6-open.html
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.710093200Z     Or copy and paste one of these URLs:
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.710211600Z         http://ef47e18b5cff:3000/?token=8245fa3564b156a52b95063775e90bc4bd28996a3e3a48eb
[36manaconda-python-3.7 |[0m 2019-12-12T21:56:36.711787500Z      or http://127.0.0.1:3000/?token=8245fa3564b156a52b95063775e90bc4bd28996a3e3a48eb
