Attaching to anaconda-python-3.7
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:48.546269200Z [I 23:04:48.543 NotebookApp] Writing notebook server cookie secret to /home/monty/.local/share/jupyter/runtime/notebook_cookie_secret
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.090562000Z [I 23:04:49.089 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.090745100Z [I 23:04:49.090 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.104452200Z [I 23:04:49.103 NotebookApp] Serving notebooks from local directory: /home/monty
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.104652000Z [I 23:04:49.103 NotebookApp] The Jupyter Notebook is running at:
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.104705100Z [I 23:04:49.103 NotebookApp] http://5d087736ed7d:3000/?token=20d2074993f3b266ca7869e6a9ce9600a025750e2b997b08
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.104741100Z [I 23:04:49.104 NotebookApp]  or http://127.0.0.1:3000/?token=20d2074993f3b266ca7869e6a9ce9600a025750e2b997b08
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.105561600Z [I 23:04:49.104 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.120930700Z [C 23:04:49.119 NotebookApp] 
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.120998300Z     
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.121032700Z     To access the notebook, open this file in a browser:
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.121069600Z         file:///home/monty/.local/share/jupyter/runtime/nbserver-6-open.html
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.121104100Z     Or copy and paste one of these URLs:
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.121138400Z         http://5d087736ed7d:3000/?token=20d2074993f3b266ca7869e6a9ce9600a025750e2b997b08
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:49.121183200Z      or http://127.0.0.1:3000/?token=20d2074993f3b266ca7869e6a9ce9600a025750e2b997b08
[36manaconda-python-3.7 |[0m 2019-12-19T23:04:53.949504000Z [I 23:04:53.948 NotebookApp] 302 GET /?token=20d2074993f3b266ca7869e6a9ce9600a025750e2b997b08 (192.168.224.1) 3.82ms
[36manaconda-python-3.7 |[0m 2019-12-19T23:05:55.107087500Z [I 23:05:55.100 NotebookApp] Writing notebook-signing key to /home/monty/.local/share/jupyter/notebook_secret
[36manaconda-python-3.7 |[0m 2019-12-19T23:05:55.109568700Z [W 23:05:55.107 NotebookApp] Notebook app/notebooks/Notebook-in-Docker.ipynb is not trusted
[36manaconda-python-3.7 |[0m 2019-12-19T23:05:56.831210900Z [I 23:05:56.830 NotebookApp] Kernel started: 543dcd19-f65a-4008-98f8-5fafe455364b
[36manaconda-python-3.7 |[0m 2019-12-19T23:06:17.065036600Z [I 23:06:17.062 NotebookApp] Kernel interrupted: 543dcd19-f65a-4008-98f8-5fafe455364b
[36manaconda-python-3.7 |[0m 2019-12-19T23:06:20.104154600Z [I 23:06:20.103 NotebookApp] Starting buffering for 543dcd19-f65a-4008-98f8-5fafe455364b:5b7758647135447981871bf01fd25ffd
[36manaconda-python-3.7 |[0m 2019-12-19T23:06:20.537444800Z [I 23:06:20.536 NotebookApp] Kernel restarted: 543dcd19-f65a-4008-98f8-5fafe455364b
[36manaconda-python-3.7 |[0m 2019-12-19T23:06:21.812409200Z [I 23:06:21.811 NotebookApp] Restoring connection for 543dcd19-f65a-4008-98f8-5fafe455364b:5b7758647135447981871bf01fd25ffd
[36manaconda-python-3.7 |[0m 2019-12-19T23:06:21.815096300Z [I 23:06:21.812 NotebookApp] Replaying 3 buffered messages
[36manaconda-python-3.7 |[0m 2019-12-19T23:06:28.147715900Z [I 23:06:28.146 NotebookApp] Starting buffering for 543dcd19-f65a-4008-98f8-5fafe455364b:5b7758647135447981871bf01fd25ffd
